agency_name,incident_number,incident_date,offense_description,address,city,state,zip_code,latitude,longitude,year_month
DARIEN,DAAR23000403,2023-11-15,All Other Offenses,"7550  LYMAN AV  , DARIEN, IL",DARIEN,IL,60561,41.7494394,-88.0029734,2023-11-01
WESTMONT,WSPC2301681,2023-11-13,All Other Larceny,"6723  ASPEN LN  , WESTMONT, IL",WESTMONT,IL,60559,41.765514,-87.983537,2023-11-01
WILLOWBROOK,WLPC2300949,2023-11-13,Burglary/Breaking and Entering,"5948  LAUREL LN  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7802616,-87.9474641,2023-11-01
WILLOWBROOK,WLPC2300950,2023-11-13,Burglary/Breaking and Entering,"47  STIRLING LN  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7813305,-87.948942,2023-11-01
WESTMONT,WSPC2301651,2023-11-12,Animal Cruelty,"930  NOEL CT  , WESTMONT, IL",WESTMONT,IL,60559,41.7777263,-87.9765777,2023-11-01
WESTMONT,WSPC2301651,2023-11-12,Weapons Law Violations,"930  NOEL CT  , WESTMONT, IL",WESTMONT,IL,60559,41.7777263,-87.9765777,2023-11-01
WESTMONT,WSPC2301651,2023-11-12,Aggravated Assault,"930  NOEL CT  , WESTMONT, IL",WESTMONT,IL,60559,41.7777263,-87.9765777,2023-11-01
WESTMONT,WSPC2301652,2023-11-12,Simple Assault,"6601  CASS AV  , WESTMONT, IL",WESTMONT,IL,60559,41.8241615,-87.9732193,2023-11-01
DARIEN,DAAR23000399,2023-11-12,Disorderly Conduct,"7425  BROOKDALE DR  , DARIEN, IL",DARIEN,IL,60561,41.7538518,-87.9603171,2023-11-01
DARIEN,DAPC2301726,2023-11-11,Intimidation,"7502  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.7513148,-87.9742474,2023-11-01
DARIEN,DAPC2301726,2023-11-11,Simple Assault,"7502  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.7513148,-87.9742474,2023-11-01
DARIEN,DAPC2301727,2023-11-10,False Pretense/Swindle/Confidence Game,"7510  FARMINGDALE DR  , DARIEN, IL",DARIEN,IL,60561,41.7521774,-87.9617372,2023-11-01
DARIEN,DAPC2301724,2023-11-10,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-11-01
WESTMONT,WSPC2301645,2023-11-10,Simple Assault,"21  FOUNTAINHEAD DR  , WESTMONT, IL",WESTMONT,IL,60559,41.7799549,-87.9780587,2023-11-01
WESTMONT,WSPC2301660,2023-11-10,All Other Larceny,"65  59TH ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7808155,-87.9804669,2023-11-01
WESTMONT,WSPC2301676,2023-11-10,Destruction/Damage/Vandalism of Property,"1128  WILLIAMS ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7806262,-87.9845183,2023-11-01
WESTMONT,WSPC2301715,2023-11-10,Destruction/Damage/Vandalism of Property,"6036  CASS AV  , WESTMONT, IL",WESTMONT,IL,60559,41.8241615,-87.9732193,2023-11-01
WILLOWBROOK,WLPC2300938,2023-11-10,Destruction/Damage/Vandalism of Property,"98  63RD ST  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7741827,-87.9468698,2023-11-01
WILLOWBROOK,WLPC2300938,2023-11-10,Burglary/Breaking and Entering,"98  63RD ST  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7741827,-87.9468698,2023-11-01
WESTMONT,WSPC2301639,2023-11-09,Simple Assault,"25  WILLOW WAY  , WESTMONT, IL",WESTMONT,IL,60559,41.7690877,-87.9745225,2023-11-01
DARIEN,DAPC2301716,2023-11-09,Theft From Motor Vehicle Parts/Accessories,"1534  SEQUOIA LN  , DARIEN, IL",DARIEN,IL,60561,41.7494756,-87.9779638,2023-11-01
WESTMONT,WSPC2301637,2023-11-09,False Pretense/Swindle/Confidence Game,"700  58TH ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7834332,-87.9641979,2023-11-01
WESTMONT,WSAR23000510,2023-11-08,All Other Offenses,"WESTMONT, IL",WESTMONT,IL,60559,41.7950525,-87.9751964,2023-11-01
DARIEN,DAPC2301705,2023-11-07,Destruction/Damage/Vandalism of Property,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-11-01
DARIEN,DAPC2301705,2023-11-07,Simple Assault,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-11-01
WESTMONT,WSPC2301626,2023-11-07,Simple Assault,"114  56TH ST  , WESTMONT, IL",WESTMONT,IL,60559,41.786126,-87.97915,2023-11-01
WESTMONT,WSPC2301732,2023-11-07,All Other Larceny,"330  HUDSON ST  , WESTMONT, IL",WESTMONT,IL,60559,41.791722,-87.982205,2023-11-01
DARIEN,DAPC2301701,2023-11-06,False Pretense/Swindle/Confidence Game,"2201  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7516679,-87.9787478,2023-11-01
WESTMONT,WSPC2301623,2023-11-06,Simple Assault,"8  63RD ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7739736,-87.9599978,2023-11-01
LISLE,LIPC2301541,2023-11-05,Simple Assault,"6187  RIVER BEND DR  , LISLE, IL",LISLE,IL,60532,41.7760733,-88.0734308,2023-11-01
WESTMONT,WSPC2301617,2023-11-05,Destruction/Damage/Vandalism of Property,"52  59TH ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7808155,-87.9804669,2023-11-01
ISP DCI ZONE 1,39116000051,2023-11-04,Intimidation,"Darien Club Dr , Darien, IL",Darien,IL,60561,41.76143,-87.978688,2023-11-01
WILLOWBROOK,WLPC2300919,2023-11-03,Destruction/Damage/Vandalism of Property,"6147  KNOLL WOOD DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7771324,-87.9502433,2023-11-01
WILLOWBROOK,WLPC2300919,2023-11-03,Simple Assault,"6147  KNOLL WOOD DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7771324,-87.9502433,2023-11-01
DARIEN,DAPC2301698,2023-11-03,False Pretense/Swindle/Confidence Game,"7525  NANTUCKET DR  , DARIEN, IL",DARIEN,IL,60561,41.746178,-87.964543,2023-11-01
WESTMONT,WSPC2301610,2023-11-03,Burglary/Breaking and Entering,"6703  CEDAR LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7649358,-87.9814512,2023-11-01
WESTMONT,WSPC2301590,2023-11-03,All Other Larceny,"6720  TUDOR LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7650766,-87.9758437,2023-11-01
WESTMONT,WSPC2301600,2023-11-03,Simple Assault,"6704  CEDAR LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7649358,-87.9814512,2023-11-01
WILLOWBROOK,WLPC2300920,2023-11-03,Motor Vehicle Theft,"7343  TENNESSEE DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,,,2023-11-01
LISLE,LIPC2301524,2023-11-02,All Other Larceny,"1109  MAPLE AV  , LISLE, IL",LISLE,IL,60532,41.7860758,-88.0566613,2023-11-01
DARIEN,DAPC2301672,2023-11-02,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-11-01
WESTMONT,WSPC2301584,2023-11-02,Simple Assault,"5920  CASS AV  , WESTMONT, IL",WESTMONT,IL,60559,41.8241615,-87.9732193,2023-11-01
WESTMONT,WSPC2301595,2023-11-02,Destruction/Damage/Vandalism of Property,"13  WILLOW WAY  , WESTMONT, IL",WESTMONT,IL,60559,41.7690877,-87.9745225,2023-11-01
WESTMONT,WSPC2301581,2023-11-01,All Other Larceny,"816  ADAMS ST  , WESTMONT, IL",WESTMONT,IL,60559,41.81083,-87.9798,2023-11-01
DARIEN,DAPC2301679,2023-11-01,Burglary/Breaking and Entering,"900  67TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7664766,-87.9720476,2023-11-01
WESTMONT,WSPC2301579,2023-11-01,False Pretense/Swindle/Confidence Game,"6301  FAIRVIEW AV  , WESTMONT, IL",WESTMONT,IL,60559,,,2023-11-01
DUPAGE SO,SOPC2314464,2023-10-31,Destruction/Damage/Vandalism of Property,"5607  WESTVIEW LN  , LISLE, IL",LISLE,IL,60532,41.78441745,-88.05897385060427,2023-10-01
WESTMONT,WSPC2301572,2023-10-31,Counterfeiting/Forgery,"6301  FAIRVIEW AV  , WESTMONT, IL",WESTMONT,IL,60559,,,2023-10-01
DUPAGE SO,SOPC2314461,2023-10-30,False Pretense/Swindle/Confidence Game,"355  55TH ST  , CLARENDON HILLS, IL",CLARENDON HILLS,IL,60514,41.7886264,-87.9487975,2023-10-01
LISLE,LIPC2301503,2023-10-30,Drug/Narcotic Violations,"LISLE, IL",LISLE,IL,60532,41.801159,-88.0747687,2023-10-01
DARIEN,DAPC2301655,2023-10-30,False Pretense/Swindle/Confidence Game,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
DARIEN,DAPC2301645,2023-10-29,Burglary/Breaking and Entering,"7414  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.752837400000004,-87.97521088718611,2023-10-01
DUPAGE SO,SOPC2314354,2023-10-29,Simple Assault,"2143  MAPLE AV  , DOWNERS GROVE, IL",DOWNERS GROVE,IL,60515,41.795864,-87.9975729,2023-10-01
DARIEN,DAPC2301641,2023-10-29,Destruction/Damage/Vandalism of Property,"7516  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.750260850000004,-87.97425236969485,2023-10-01
DARIEN,DAPC2301642,2023-10-29,Destruction/Damage/Vandalism of Property,"7516  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.750260850000004,-87.97425236969485,2023-10-01
DARIEN,DAPC2301647,2023-10-29,Simple Assault,"1510  SEQUOIA LN  , DARIEN, IL",DARIEN,IL,60561,41.7494756,-87.9779638,2023-10-01
WESTMONT,WSPC2301564,2023-10-29,Motor Vehicle Theft,"1120  WILLIAMS ST  , WESTMONT, IL",WESTMONT,IL,60559,,,2023-10-01
WESTMONT,WSPC2301725,2023-10-28,False Pretense/Swindle/Confidence Game,"5707  CASS AV  , WESTMONT, IL",WESTMONT,IL,60559,41.8241615,-87.9732193,2023-10-01
DARIEN,DAPC2301634,2023-10-28,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
DARIEN,DAPC2301636,2023-10-28,Intimidation,"1109  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7516679,-87.9787478,2023-10-01
DARIEN,DAPC2301637,2023-10-28,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
WILLOWBROOK,WLPC2300900,2023-10-28,False Pretense/Swindle/Confidence Game,"6520  ARABIAN CIR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7698439,-87.956764,2023-10-01
DARIEN,DAPC2301663,2023-10-27,Identity Theft,"1802  HOWDY LN  , DARIEN, IL",DARIEN,IL,60561,41.755979,-87.990132,2023-10-01
DARIEN,DAPC2301663,2023-10-27,Counterfeiting/Forgery,"1802  HOWDY LN  , DARIEN, IL",DARIEN,IL,60561,41.755979,-87.990132,2023-10-01
DUPAGE SO,SOPC2314300,2023-10-27,Simple Assault,"16W 780  57TH ST  , CLARENDON HILLS, IL",CLARENDON HILLS,IL,60514,,,2023-10-01
WESTMONT,WSPC2301560,2023-10-27,All Other Larceny,"532  LINDLEY RD  , WESTMONT, IL",WESTMONT,IL,60559,41.7880751,-87.9817201,2023-10-01
DARIEN,DAPC2301886,2023-10-25,Identity Theft,"7337  BUNKER RD  , DARIEN, IL",DARIEN,IL,60561,41.754609,-87.96606,2023-10-01
LISLE,LIPC2301481,2023-10-25,All Other Larceny,"5200  LINCOLN AV  , LISLE, IL",LISLE,IL,60532,41.8025573,-88.0776405,2023-10-01
DARIEN,DAPC2301617,2023-10-25,Simple Assault,"7410  BROOKDALE DR  , DARIEN, IL",DARIEN,IL,60561,41.7538518,-87.9603171,2023-10-01
WESTMONT,WSPC2301547,2023-10-25,Burglary/Breaking and Entering,"546  CREEKWOOD CT  , WESTMONT, IL",WESTMONT,IL,60559,41.7758342,-87.9932312,2023-10-01
WESTMONT,WSPC2301551,2023-10-25,Simple Assault,"6704  TUDOR LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7650766,-87.9758437,2023-10-01
DARIEN,DAPC2301611,2023-10-24,Simple Assault,"7527  COUNTRY LN  , DARIEN, IL",DARIEN,IL,60561,41.7505041,-87.967694,2023-10-01
DARIEN,DAPC2301613,2023-10-24,Simple Assault,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
DUPAGE SO,SOAR23001489,2023-10-24,All Other Offenses,"5901  PERSHING AV  , DOWNERS GROVE, IL",DOWNERS GROVE,IL,60516,41.8069883,-88.0368146,2023-10-01
WILLOWBROOK,WLPC2300887,2023-10-23,Destruction/Damage/Vandalism of Property,"7404  TENNESSEE DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,,,2023-10-01
DARIEN,DAPC2301606,2023-10-23,Identity Theft,"7733  BROOKHAVEN AV  , DARIEN, IL",DARIEN,IL,60561,41.746884,-87.970576,2023-10-01
WESTMONT,WSPC2301566,2023-10-23,False Pretense/Swindle/Confidence Game,"7  JAMES DR  , WESTMONT, IL",WESTMONT,IL,60559,41.782661,-87.979274,2023-10-01
WILLOWBROOK,WLPC2300880,2023-10-22,Destruction/Damage/Vandalism of Property,"7555  SHERIDAN DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.750021,-87.957111,2023-10-01
WILLOWBROOK,WLPC2300879,2023-10-22,Intimidation,"320  CHATELAINE CT  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.776943,-87.957113,2023-10-01
DUPAGE SO,SOPC2314150,2023-10-21,All Other Larceny,"18W 164  73RD PL  , DARIEN, IL",DARIEN,IL,60561,,,2023-10-01
DARIEN,DAPC2301595,2023-10-21,Shoplifting,"7516  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.750260850000004,-87.97425236969485,2023-10-01
WESTMONT,WSPC2301527,2023-10-21,Simple Assault,"1112  WILLIAMS ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7806262,-87.9845183,2023-10-01
WILLOWBROOK,WLPC2300874,2023-10-21,Wire Fraud,"701  LAKE HINSDALE DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7739889,-87.9489964,2023-10-01
WILLOWBROOK,WLPC2300890,2023-10-20,Destruction/Damage/Vandalism of Property,"6180  KNOLL LANE CT  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.777405,-87.9531329,2023-10-01
WESTMONT,WSPC2301522,2023-10-20,Shoplifting,"150  63RD ST  , WESTMONT, IL",WESTMONT,IL,60559,41.775442850000005,-87.9787068853551,2023-10-01
DARIEN,DAPC2301586,2023-10-19,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
WESTMONT,WSPC2301515,2023-10-19,Simple Assault,"1030  VANDUSTRIAL DR  , WESTMONT, IL",WESTMONT,IL,60559,41.775334,-87.982803,2023-10-01
DARIEN,DAPC2301578,2023-10-18,Destruction/Damage/Vandalism of Property,"DARIEN, IL",DARIEN,IL,60561,41.7508713,-87.9739593,2023-10-01
DARIEN,DAPC2301653,2023-10-18,All Other Larceny,"7502  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.7513148,-87.9742474,2023-10-01
WESTMONT,WSPC2301509,2023-10-18,Disorderly Conduct,"206  OAK AV  , WESTMONT, IL",WESTMONT,IL,60559,41.791976,-87.967925,2023-10-01
DARIEN,DAPC2301775,2023-10-17,All Other Larceny,"2101  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7516679,-87.9787478,2023-10-01
WESTMONT,WSPC2301506,2023-10-17,Simple Assault,"225  WILMETTE AV  , WESTMONT, IL",WESTMONT,IL,60559,41.7795199,-87.969907,2023-10-01
DARIEN,DAPC2301569,2023-10-15,Shoplifting,"7516  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.750260850000004,-87.97425236969485,2023-10-01
DARIEN,DAPC2301571,2023-10-15,Shoplifting,"7516  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.750260850000004,-87.97425236969485,2023-10-01
DARIEN,DAPC2301565,2023-10-14,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
DARIEN,DAPC2301566,2023-10-14,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
DARIEN,DAPC2301579,2023-10-14,All Other Larceny,"2129  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7492111,-87.9973629,2023-10-01
WESTMONT,WSPC2301491,2023-10-13,All Other Larceny,"1441  CARRIAGE LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7690584,-87.9787918,2023-10-01
WESTMONT,WSPC2301492,2023-10-13,Shoplifting,"6006  CASS AV  , WESTMONT, IL",WESTMONT,IL,60559,41.8241615,-87.9732193,2023-10-01
DARIEN,DAJC23000011,2023-10-13,Disorderly Conduct,"7401  CLARENDON HILLS RD  , DARIEN, IL",DARIEN,IL,60561,41.7537494,-87.95136611323214,2023-10-01
WESTMONT,WSPC2301482,2023-10-12,Simple Assault,"1024  ASHFORD LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7743172,-87.9714252,2023-10-01
WESTMONT,WSPC2301486,2023-10-12,False Pretense/Swindle/Confidence Game,"306  HUDSON ST  , WESTMONT, IL",WESTMONT,IL,60559,41.791722,-87.982205,2023-10-01
WILLOWBROOK,WLPC2300852,2023-10-11,Motor Vehicle Theft,"210  MACARTHUR DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7795142,-87.9550328,2023-10-01
DARIEN,DAPC2301550,2023-10-11,Destruction/Damage/Vandalism of Property,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
DARIEN,DAPC2301551,2023-10-11,Destruction/Damage/Vandalism of Property,"7106  BEECHNUT LN  , DARIEN, IL",DARIEN,IL,60561,41.758938,-87.973272,2023-10-01
DARIEN,DAPC2301554,2023-10-11,Destruction/Damage/Vandalism of Property,"1021  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7516679,-87.9787478,2023-10-01
WESTMONT,WSPC2301475,2023-10-10,Simple Assault,"6300  CASS AV  , WESTMONT, IL",WESTMONT,IL,60559,41.8241615,-87.9732193,2023-10-01
WESTMONT,WSPC2301475,2023-10-10,Robbery,"6300  CASS AV  , WESTMONT, IL",WESTMONT,IL,60559,41.8241615,-87.9732193,2023-10-01
WILLOWBROOK,WLPC2300850,2023-10-10,All Other Larceny,"6300  KINGERY HWY  , WILLOWBROOK, IL",WILLOWBROOK,IL,60516,41.77289105,-87.9493780700223,2023-10-01
WILLOWBROOK,WLPC2300847,2023-10-09,Burglary/Breaking and Entering,"215  63RD ST  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7741827,-87.9468698,2023-10-01
DARIEN,DAPC2301540,2023-10-08,Extortion/Blackmail,"7318  DARIEN LN  , DARIEN, IL",DARIEN,IL,60561,41.753566,-87.97074,2023-10-01
DARIEN,DAPC2301548,2023-10-08,All Other Larceny,"7713  BROOKHAVEN AV  , DARIEN, IL",DARIEN,IL,60561,41.746884,-87.970576,2023-10-01
DARIEN,DAPC2301531,2023-10-07,Shoplifting,"7516  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.750260850000004,-87.97425236969485,2023-10-01
DARIEN,DAPC2301532,2023-10-07,False Pretense/Swindle/Confidence Game,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
WESTMONT,WSPC2301456,2023-10-07,Simple Assault,"1440  WILLOW LN  , WESTMONT, IL",WESTMONT,IL,60559,41.770556,-87.9760294,2023-10-01
WESTMONT,WSPC2301459,2023-10-06,False Pretense/Swindle/Confidence Game,"504  BROOKSIDE DR  , WESTMONT, IL",WESTMONT,IL,60559,41.776037,-87.989727,2023-10-01
WESTMONT,WSPC2301451,2023-10-06,Destruction/Damage/Vandalism of Property,"6501  CASS AV  , WESTMONT, IL",WESTMONT,IL,60559,41.8241615,-87.9732193,2023-10-01
DARIEN,DAPC2301522,2023-10-05,Simple Assault,"817  ALBANY LN  , DARIEN, IL",DARIEN,IL,60561,41.765134,-87.966239,2023-10-01
WESTMONT,WSPC2301447,2023-10-05,Theft From Building,"504  BROOKSIDE DR  , WESTMONT, IL",WESTMONT,IL,60559,41.776037,-87.989727,2023-10-01
DARIEN,DAPC2301514,2023-10-04,Simple Assault,"7516  MAIN ST  , DARIEN, IL",DARIEN,IL,60561,41.7366145,-88.008163,2023-10-01
WESTMONT,WSPC2301444,2023-10-04,Destruction/Damage/Vandalism of Property,"6706  ECHO LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7650876,-87.9748885,2023-10-01
WESTMONT,WSPC2301444,2023-10-04,Simple Assault,"6706  ECHO LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7650876,-87.9748885,2023-10-01
WESTMONT,WSPC2301445,2023-10-04,Destruction/Damage/Vandalism of Property,"33  59TH ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7808155,-87.9804669,2023-10-01
WESTMONT,WSPC2301464,2023-10-04,Theft From Motor Vehicle,"907  WILLIAMS ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7806262,-87.9845183,2023-10-01
WESTMONT,WSPC2301535,2023-10-04,False Pretense/Swindle/Confidence Game,"511  WILMETTE AV  , WESTMONT, IL",WESTMONT,IL,60559,41.7795199,-87.969907,2023-10-01
DUPAGE SO,SOPC2313169,2023-10-02,Simple Assault,"6215  BELMONT AV  , DOWNERS GROVE, IL",DOWNERS GROVE,IL,60516,41.776076,-88.036861,2023-10-01
DARIEN,DAPC2301497,2023-10-02,False Pretense/Swindle/Confidence Game,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-10-01
DARIEN,DAPC2301503,2023-10-02,Simple Assault,"7401  CLARENDON HILLS RD  , DARIEN, IL",DARIEN,IL,60561,41.7537494,-87.95136611323214,2023-10-01
WESTMONT,WSPC2301437,2023-10-02,Motor Vehicle Theft,"1128  WILLIAMS ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7806262,-87.9845183,2023-10-01
WESTMONT,WSPC2301441,2023-10-02,Identity Theft,"710  63RD ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7739736,-87.9599978,2023-10-01
DARIEN,DAAR23000354,2023-10-02,All Other Offenses,"DARIEN, IL",DARIEN,IL,60561,41.7508713,-87.9739593,2023-10-01
WILLOWBROOK,WLPC2300822,2023-10-01,Motor Vehicle Theft,"162  MACARTHUR DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7795142,-87.9550328,2023-10-01
DARIEN,DAPC2301670,2023-10-01,Motor Vehicle Theft,"714  WALNUT DR  , DARIEN, IL",DARIEN,IL,60561,41.749695,-87.966899,2023-10-01
WESTMONT,WSPC2301430,2023-10-01,Theft From Motor Vehicle,"616  65TH ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7697573,-87.977417,2023-10-01
WESTMONT,WSPC2301431,2023-10-01,Shoplifting,"150  63RD ST  , WESTMONT, IL",WESTMONT,IL,60559,41.775442850000005,-87.9787068853551,2023-10-01
WESTMONT,WSPC2301724,2023-10-01,Identity Theft,"229  65TH ST  , WESTMONT, IL",WESTMONT,IL,60559,41.7697573,-87.977417,2023-10-01
DARIEN,DAPC2301489,2023-09-30,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-09-01
DARIEN,DAPC2301491,2023-09-30,Identity Theft,"6813  CLARENDON HILLS RD  , DARIEN, IL",DARIEN,IL,60561,41.7644949,-87.9548392,2023-09-01
DARIEN,DAPC2301491,2023-09-30,All Other Larceny,"6813  CLARENDON HILLS RD  , DARIEN, IL",DARIEN,IL,60561,41.7644949,-87.9548392,2023-09-01
WILLOWBROOK,WLPC2300825,2023-09-30,Destruction/Damage/Vandalism of Property,"88  ASCOT LN  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.779094,-87.951465,2023-09-01
WILLOWBROOK,WLPC2300816,2023-09-29,Simple Assault,"WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7697533,-87.9358931,2023-09-01
WESTMONT,WSPC2301426,2023-09-29,Burglary/Breaking and Entering,"1039  LONGFORD DR  , WESTMONT, IL",WESTMONT,IL,60559,41.775526,-87.965775,2023-09-01
WILLOWBROOK,WLPC2300812,2023-09-28,Simple Assault,"6103  KNOLL VALLEY DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7770366,-87.9475952,2023-09-01
DARIEN,DAAR23000351,2023-09-28,All Other Offenses,"1529  SEQUOIA LN  , DARIEN, IL",DARIEN,IL,60561,41.7494756,-87.9779638,2023-09-01
WILLOWBROOK,WLPC2300808,2023-09-27,Destruction/Damage/Vandalism of Property,"30  63RD ST  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7741827,-87.9468698,2023-09-01
WILLOWBROOK,WLPC2300808,2023-09-27,Burglary/Breaking and Entering,"30  63RD ST  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7741827,-87.9468698,2023-09-01
WESTMONT,WSPC2301412,2023-09-27,Motor Vehicle Theft,"300  60TH ST  , WESTMONT, IL",WESTMONT,IL,60559,41.778835,-87.989247,2023-09-01
DARIEN,DAPC2301472,2023-09-27,Destruction/Damage/Vandalism of Property,"925  67TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7664766,-87.9720476,2023-09-01
DARIEN,DAPC2301475,2023-09-27,Intimidation,"7410  BROOKDALE DR  , DARIEN, IL",DARIEN,IL,60561,41.7538518,-87.9603171,2023-09-01
DARIEN,DAPC2301475,2023-09-27,Simple Assault,"7410  BROOKDALE DR  , DARIEN, IL",DARIEN,IL,60561,41.7538518,-87.9603171,2023-09-01
DARIEN,DAPC2301564,2023-09-27,Theft From Building,"7513  FARMINGDALE DR  , DARIEN, IL",DARIEN,IL,60561,41.7521774,-87.9617372,2023-09-01
LISLE,LIPC2301329,2023-09-26,Weapons Law Violations,"5385  WESTVIEW LN  , LISLE, IL",LISLE,IL,60532,41.790699,-88.058776,2023-09-01
DARIEN,DAPC2301469,2023-09-26,Credit Card/Automatic Teller Machine Fraud,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-09-01
DARIEN,DAPC2301469,2023-09-26,Motor Vehicle Theft,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2023-09-01
DARIEN,DAPC2301480,2023-09-26,All Other Larceny,"7502  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.7513148,-87.9742474,2023-09-01
WESTMONT,WSPC2301413,2023-09-26,Destruction/Damage/Vandalism of Property,"6707  TUDOR LN  , WESTMONT, IL",WESTMONT,IL,60559,41.7650766,-87.9758437,2023-09-01
WESTMONT,WSPC2301407,2023-09-25,Simple Assault,"11  WILLOW WAY  , WESTMONT, IL",WESTMONT,IL,60559,41.7690877,-87.9745225,2023-09-01
DARIEN,DAPC2301479,2023-09-25,Extortion/Blackmail,"704  SOMERSET LN  , DARIEN, IL",DARIEN,IL,60561,41.747032,-87.963195,2023-09-01
